,0,1,2
0,2018-09-01,66,29781
1,2018-09-02,66,28586
2,2018-09-03,66,15549
3,2018-09-04,65,16728
4,2018-09-05,65,16909
5,2018-09-06,66,17296
6,2018-09-07,66,17090
7,2018-09-08,66,26619
8,2018-09-09,66,26559
9,2018-09-10,66,16076
10,2018-09-11,66,16238
11,2018-09-12,65,16973
12,2018-09-13,65,18285
13,2018-09-14,65,17815
14,2018-09-15,65,28221
15,2018-09-16,66,27864
16,2018-09-17,65,16456
17,2018-09-18,66,16632
18,2018-09-19,66,16742
19,2018-09-20,67,16506
20,2018-09-21,67,16834
21,2018-09-22,67,25817
22,2018-09-23,64,25424
23,2018-09-24,67,14794
24,2018-09-25,67,15902
25,2018-09-26,66,17707
26,2018-09-27,67,17160
27,2018-09-28,66,17319
28,2018-09-29,66,32356
29,2018-09-30,66,29780
30,2018-10-01,66,14108
31,2018-10-02,65,13650
32,2018-10-03,66,13727
33,2018-10-04,67,14938
34,2018-10-05,66,16508
35,2018-10-06,67,28808
36,2018-10-07,65,28010
37,2018-10-08,66,13221
38,2018-10-09,66,14330
39,2018-10-10,67,14918
40,2018-10-11,67,15531
41,2018-10-12,67,17333
42,2018-10-13,67,27173
43,2018-10-14,66,25093
44,2018-10-15,67,12992
45,2018-10-16,67,13801
46,2018-10-17,66,14127
47,2018-10-18,67,14462
48,2018-10-19,67,15146
49,2018-10-20,66,26773
50,2018-10-21,67,25971
51,2018-10-22,67,13436
52,2018-10-23,67,13795
53,2018-10-24,67,14683
54,2018-10-25,67,16112
55,2018-10-26,67,17679
56,2018-10-27,67,31480
57,2018-10-28,67,29383
58,2018-10-29,67,14717
59,2018-10-30,67,16424
60,2018-10-31,67,16853
61,2018-11-01,67,17108
62,2018-11-02,66,17671
63,2018-11-03,67,29044
64,2018-11-04,67,33720
65,2018-11-05,67,27683
66,2018-11-06,67,12974
67,2018-11-07,67,14472
68,2018-11-08,67,14466
69,2018-11-09,67,15817
70,2018-11-10,66,25719
71,2018-11-11,67,29202
72,2018-11-12,67,14375
73,2018-11-13,67,15163
74,2018-11-14,67,14986
75,2018-11-15,67,16270
76,2018-11-16,67,17568
77,2018-11-17,67,29109
78,2018-11-18,67,28373
79,2018-11-19,67,13706
80,2018-11-20,67,14693
81,2018-11-21,67,15925
82,2018-11-22,66,17850
83,2018-11-23,66,38680
84,2018-11-24,66,43516
85,2018-11-25,66,37337
86,2018-11-26,66,13633
87,2018-11-27,66,13663
88,2018-11-28,66,13941
89,2018-11-29,65,14435
90,2018-11-30,66,15660
91,2018-12-01,66,26782
92,2018-12-02,66,25159
93,2018-12-03,66,12153
94,2018-12-04,66,14276
95,2018-12-05,66,14374
96,2018-12-06,66,14566
97,2018-12-07,66,16725
98,2018-12-08,66,29665
99,2018-12-09,66,26738
100,2018-12-10,66,13248
101,2018-12-11,61,12736
102,2018-12-12,66,15458
103,2018-12-13,66,16186
104,2018-12-14,66,16530
105,2018-12-15,66,29195
106,2018-12-16,66,28100
107,2018-12-17,66,14006
108,2018-12-18,66,15346
109,2018-12-19,66,15231
110,2018-12-20,66,17657
111,2018-12-21,66,18929
112,2018-12-22,66,28632
113,2018-12-23,67,28963
114,2018-12-24,66,15664
115,2018-12-25,66,17729
116,2018-12-26,66,18101
117,2018-12-27,66,19051
118,2018-12-28,68,20769
119,2018-12-29,67,23822
120,2018-12-30,67,27621
121,2018-12-31,67,13576
122,2019-01-01,18,3736
123,2019-01-02,65,29098
124,2019-01-03,66,29735
125,2019-01-04,65,29206
126,2019-01-05,67,28694
127,2019-01-06,67,25890
128,2019-01-07,67,24037
129,2019-01-08,67,22079
130,2019-01-09,66,14189
131,2019-01-10,67,13973
132,2019-01-11,67,19050
133,2019-01-12,66,27457
134,2019-01-13,67,23982
135,2019-01-14,67,13697
136,2019-01-15,67,14352
137,2019-01-16,65,14656
138,2019-01-17,67,15232
139,2019-01-18,67,16436
140,2019-01-19,67,25597
141,2019-01-20,67,23702
142,2019-01-21,66,13152
143,2019-01-22,67,13549
144,2019-01-23,66,14129
145,2019-01-24,67,13539
146,2019-01-25,67,15246
147,2019-01-26,67,21106
148,2019-01-27,67,20672
149,2019-01-28,67,12564
150,2019-01-29,67,13164
151,2019-01-30,67,14300
152,2019-01-31,67,14789
153,2019-02-01,66,15095
154,2019-02-02,67,24037
155,2019-02-03,67,22607
156,2019-02-04,67,12240
157,2019-02-05,67,13519
158,2019-02-06,66,12717
159,2019-02-07,67,13888
160,2019-02-08,67,16035
161,2019-02-09,67,26127
162,2019-02-10,67,24272
163,2019-02-11,67,12040
164,2019-02-12,66,12653
165,2019-02-13,67,14005
166,2019-02-14,67,16612
167,2019-02-15,67,16958
168,2019-02-16,67,30559
169,2019-02-17,67,27809
170,2019-02-18,67,13935
171,2019-02-19,67,15503
172,2019-02-20,67,16028
173,2019-02-21,67,15480
174,2019-02-22,66,17388
175,2019-02-23,66,24681
176,2019-02-24,65,21510
177,2019-02-25,67,11957
178,2019-02-26,68,13132
179,2019-02-27,67,14476
180,2019-02-28,66,13540
181,2019-03-01,66,14882
182,2019-03-02,66,26913
183,2019-03-03,66,22776
184,2019-03-04,66,11810
185,2019-03-05,66,12743
186,2019-03-06,66,13925
187,2019-03-07,67,15523
188,2019-03-08,67,25550
189,2019-03-09,67,28306
190,2019-03-10,67,25109
191,2019-03-11,66,11306
192,2019-03-12,66,12255
193,2019-03-13,64,12390
194,2019-03-14,64,12479
195,2019-03-15,64,13504
196,2019-03-16,65,23832
197,2019-03-17,65,23650
198,2019-03-18,65,11949
199,2019-03-19,66,12024
200,2019-03-20,66,14252
201,2019-03-21,63,13451
202,2019-03-22,66,14558
203,2019-03-23,65,27580
204,2019-03-24,66,24008
205,2019-03-25,66,13712
206,2019-03-26,66,14549
207,2019-03-27,66,14547
208,2019-03-28,64,14053
209,2019-03-29,67,15440
210,2019-03-30,66,27768
211,2019-03-31,65,27703
212,2019-04-01,66,11755
213,2019-04-02,66,14118
214,2019-04-03,65,14048
215,2019-04-04,67,15632
216,2019-04-05,67,15706
217,2019-04-06,67,27016
218,2019-04-07,67,28957
219,2019-04-08,67,12009
220,2019-04-09,67,13574
221,2019-04-10,67,14123
222,2019-04-11,67,15736
223,2019-04-12,67,15474
224,2019-04-13,66,26159
225,2019-04-14,67,23515
226,2019-04-15,66,12396
227,2019-04-16,66,14255
228,2019-04-17,66,14233
229,2019-04-18,66,14228
230,2019-04-19,66,16147
231,2019-04-20,66,27390
232,2019-04-21,66,28992
233,2019-04-22,66,14122
234,2019-04-23,65,15173
235,2019-04-24,65,15029
236,2019-04-25,65,13909
237,2019-04-26,65,15247
238,2019-04-27,65,22905
239,2019-04-28,65,23040
240,2019-04-29,66,12369
241,2019-04-30,66,13930
242,2019-05-01,64,23406
243,2019-05-02,64,22553
244,2019-05-03,66,23616
245,2019-05-04,66,21391
246,2019-05-05,66,19317
247,2019-05-06,66,12477
248,2019-05-07,65,13650
249,2019-05-08,67,15196
250,2019-05-09,67,17576
251,2019-05-10,66,24481
252,2019-05-11,66,23632
253,2019-05-12,65,20646
254,2019-05-13,67,11976
255,2019-05-14,66,12667
256,2019-05-15,67,13288
257,2019-05-16,66,15004
258,2019-05-17,66,15722
259,2019-05-18,66,25552
260,2019-05-19,66,25441
261,2019-05-20,66,13928
262,2019-05-21,66,13992
263,2019-05-22,66,14763
264,2019-05-23,66,14810
265,2019-05-24,66,16305
266,2019-05-25,66,26060
267,2019-05-26,66,25952
268,2019-05-27,66,13955
269,2019-05-28,66,14658
270,2019-05-29,65,15281
271,2019-05-30,65,15566
272,2019-05-31,66,17209
273,2019-06-01,66,26900
274,2019-06-02,65,27311
275,2019-06-03,65,15112
276,2019-06-04,65,17086
277,2019-06-05,64,19298
278,2019-06-06,62,17612
279,2019-06-07,63,18551
280,2019-06-08,63,28401
281,2019-06-09,63,26052
282,2019-06-10,64,15478
283,2019-06-11,64,18317
284,2019-06-12,63,29847
285,2019-06-13,64,16722
286,2019-06-14,64,16229
287,2019-06-15,64,26966
288,2019-06-16,64,27294
289,2019-06-17,63,15110
290,2019-06-18,63,16722
291,2019-06-19,64,17192
292,2019-06-20,64,16080
293,2019-06-21,65,17013
294,2019-06-22,65,24348
295,2019-06-23,64,24546
296,2019-06-24,65,15144
297,2019-06-25,65,15504
298,2019-06-26,65,15007
299,2019-06-27,65,14673
300,2019-06-28,65,14168
301,2019-06-29,64,22812
302,2019-06-30,64,24684
303,2019-07-01,64,13586
304,2019-07-02,65,14667
305,2019-07-03,65,16288
306,2019-07-04,65,16686
307,2019-07-05,65,16766
308,2019-07-06,65,26963
309,2019-07-07,65,25700
310,2019-07-08,65,15163
311,2019-07-09,65,15662
312,2019-07-10,65,15924
313,2019-07-11,65,15673
314,2019-07-12,63,16021
315,2019-07-13,64,23697
316,2019-07-14,64,24440
317,2019-07-15,65,14333
318,2019-07-16,65,14416
319,2019-07-17,63,14908
320,2019-07-18,63,16620
321,2019-07-19,66,16779
322,2019-07-20,65,24800
323,2019-07-21,64,24292
324,2019-07-22,65,14528
325,2019-07-23,64,15147
326,2019-07-24,66,16464
327,2019-07-25,65,17937
328,2019-07-26,64,17145
329,2019-07-27,62,23537
330,2019-07-28,63,22932
331,2019-07-29,63,14539
332,2019-07-30,63,16139
333,2019-07-31,63,16328
334,2019-08-01,63,16853
335,2019-08-02,63,17801
336,2019-08-03,64,27445
337,2019-08-04,63,26759
338,2019-08-05,64,15099
339,2019-08-06,61,16751
340,2019-08-07,61,16795
341,2019-08-08,61,16120
342,2019-08-09,61,15081
343,2019-08-10,61,25389
344,2019-08-11,61,26358
345,2019-08-12,61,14618
346,2019-08-13,61,15428
347,2019-08-14,62,16170
348,2019-08-15,62,15929
349,2019-08-16,62,16036
350,2019-08-17,62,23898
351,2019-08-18,62,23577
352,2019-08-19,62,13770
353,2019-08-20,62,14462
354,2019-08-21,61,14230
355,2019-08-22,62,14613
356,2019-08-23,61,15813
357,2019-08-24,62,25040
358,2019-08-25,62,25169
359,2019-08-26,62,14328
360,2019-08-27,62,15726
361,2019-08-28,61,16521
362,2019-08-29,62,16561
363,2019-08-30,62,16638
364,2019-08-31,62,26778
365,2019-09-01,61,24749
366,2019-09-02,61,11509
367,2019-09-03,60,11792
368,2019-09-04,60,12523
369,2019-09-05,61,13061
370,2019-09-06,61,14281
371,2019-09-07,61,21496
372,2019-09-08,61,20424
373,2019-09-09,61,11406
374,2019-09-10,61,11247
375,2019-09-11,61,12222
376,2019-09-12,61,12947
377,2019-09-13,61,12618
378,2019-09-14,61,22606
379,2019-09-15,61,23130
380,2019-09-16,62,11741
381,2019-09-17,62,12741
382,2019-09-18,62,12845
383,2019-09-19,62,12929
384,2019-09-20,62,14262
385,2019-09-21,63,26555
386,2019-09-22,63,25296
387,2019-09-23,63,12718
388,2019-09-24,62,12398
389,2019-09-25,62,12942
390,2019-09-26,61,13005
391,2019-09-27,60,13271
392,2019-09-28,60,23137
393,2019-09-29,60,22436
394,2019-09-30,60,10130
395,2019-10-01,62,11277
396,2019-10-02,62,11499
397,2019-10-03,62,11524
398,2019-10-04,62,12006
399,2019-10-05,62,22252
400,2019-10-06,62,20348
401,2019-10-07,61,10893
402,2019-10-08,61,11640
403,2019-10-09,62,11977
404,2019-10-10,62,11627
405,2019-10-11,62,13691
406,2019-10-12,62,23734
407,2019-10-13,62,23405
408,2019-10-14,62,9899
409,2019-10-15,62,11121
410,2019-10-16,61,12723
411,2019-10-17,62,11919
412,2019-10-18,62,13129
413,2019-10-19,62,22832
414,2019-10-20,62,22615
415,2019-10-21,62,8596
416,2019-10-22,62,11143
417,2019-10-23,62,12016
418,2019-10-24,62,11736
419,2019-10-25,62,12679
420,2019-10-26,62,23912
421,2019-10-27,62,23801
422,2019-10-28,62,10828
423,2019-10-29,62,11259
424,2019-10-30,62,12535
425,2019-10-31,62,13081
426,2019-11-01,62,14040
427,2019-11-02,62,25455
428,2019-11-03,61,25738
429,2019-11-04,61,22353
430,2019-11-05,61,9332
431,2019-11-06,61,10278
432,2019-11-07,62,10783
433,2019-11-08,62,12424
434,2019-11-09,62,23063
435,2019-11-10,62,21602
436,2019-11-11,62,10625
437,2019-11-12,62,11098
438,2019-11-13,62,11193
439,2019-11-14,62,11654
440,2019-11-15,62,13779
441,2019-11-16,62,22974
442,2019-11-17,62,22930
443,2019-11-18,62,10413
444,2019-11-19,62,11275
445,2019-11-20,61,11928
446,2019-11-21,62,13378
447,2019-11-22,62,15532
448,2019-11-23,62,26817
449,2019-11-24,62,26009
450,2019-11-25,62,10980
451,2019-11-26,62,11517
452,2019-11-27,62,12277
453,2019-11-28,63,14623
454,2019-11-29,63,28338
455,2019-11-30,63,35366
456,2019-12-01,63,33219
457,2019-12-02,63,10762
458,2019-12-03,63,10325
459,2019-12-04,63,12116
460,2019-12-05,63,12405
461,2019-12-06,63,13650
462,2019-12-07,63,24894
463,2019-12-08,63,23080
464,2019-12-09,63,9839
465,2019-12-10,63,11235
466,2019-12-11,63,12229
467,2019-12-12,63,12262
468,2019-12-13,63,13655
469,2019-12-14,63,24878
470,2019-12-15,63,23196
471,2019-12-16,63,11586
472,2019-12-17,63,11797
473,2019-12-18,63,12872
474,2019-12-19,63,13187
475,2019-12-20,63,14053
476,2019-12-21,63,25399
477,2019-12-22,63,23641
478,2019-12-23,63,12219
479,2019-12-24,63,13200
480,2019-12-25,62,14547
481,2019-12-26,63,15838
482,2019-12-27,62,15201
483,2019-12-28,62,23862
484,2019-12-29,62,24724
485,2019-12-30,62,16664
486,2019-12-31,62,10253
487,2020-01-01,22,3270
488,2020-01-02,61,24981
489,2020-01-03,61,26648
490,2020-01-04,61,25563
491,2020-01-05,61,25175
492,2020-01-06,61,21308
493,2020-01-07,61,20155
494,2020-01-08,62,18105
495,2020-01-09,62,10477
496,2020-01-10,61,11917
497,2020-01-11,62,20376
498,2020-01-12,61,18981
499,2020-01-13,62,9784
500,2020-01-14,62,10656
501,2020-01-15,62,11433
502,2020-01-16,62,11422
503,2020-01-17,62,12784
504,2020-01-18,62,22482
505,2020-01-19,62,19570
506,2020-01-20,62,9899
507,2020-01-21,62,9895
508,2020-01-22,62,10837
509,2020-01-23,62,10972
510,2020-01-24,62,11515
511,2020-01-25,62,20568
512,2020-01-26,62,20120
513,2020-01-27,62,9718
514,2020-01-28,62,10015
515,2020-01-29,62,9988
516,2020-01-30,62,10300
517,2020-01-31,62,11316
518,2020-02-01,62,19040
519,2020-02-02,62,17964
520,2020-02-03,62,8944
521,2020-02-04,62,9263
522,2020-02-05,62,9653
523,2020-02-06,62,9374
524,2020-02-07,61,9974
525,2020-02-08,62,18327
526,2020-02-09,62,18250
527,2020-02-10,62,9130
528,2020-02-11,62,8988
529,2020-02-12,62,10668
530,2020-02-13,61,11911
531,2020-02-14,62,13776
532,2020-02-15,62,23634
533,2020-02-16,62,22120
534,2020-02-17,62,10539
535,2020-02-18,62,11798
536,2020-02-19,61,11968
537,2020-02-20,61,12736
538,2020-02-21,61,14244
539,2020-02-22,61,25713
540,2020-02-23,61,21720
541,2020-02-24,61,21763
542,2020-02-25,61,10057
543,2020-02-26,61,9674
544,2020-02-27,61,10000
545,2020-02-28,61,11975
546,2020-02-29,61,21329
547,2020-03-01,60,20490
548,2020-03-02,60,8966
549,2020-03-03,60,10052
550,2020-03-04,60,11396
551,2020-03-05,60,11693
552,2020-03-06,60,12831
553,2020-03-07,60,27383
554,2020-03-08,59,25030
555,2020-03-09,60,24691
556,2020-03-10,59,9331
557,2020-03-11,60,10389
558,2020-03-12,61,10633
559,2020-03-13,63,10179
560,2020-03-14,61,20578
561,2020-03-15,61,15971
562,2020-03-16,61,7359
563,2020-03-17,61,6860
564,2020-03-18,61,7147
565,2020-03-19,61,7408
566,2020-03-20,61,7282
567,2020-03-21,61,12066
568,2020-03-22,60,11940
569,2020-03-23,60,5534
570,2020-03-24,61,5542
571,2020-03-25,60,5410
572,2020-03-26,59,5990
573,2020-03-27,59,6781
574,2020-03-28,16,749
575,2020-03-29,4,39
576,2020-03-30,6,54
577,2020-03-31,2,36
578,2020-05-14,2,78
579,2020-05-15,3,32
580,2020-05-16,4,187
581,2020-05-17,3,139
582,2020-05-18,4,121
583,2020-05-19,3,111
584,2020-05-20,3,149
585,2020-05-21,4,171
586,2020-05-22,7,144
587,2020-05-23,5,182
588,2020-05-24,5,148
589,2020-05-25,6,148
590,2020-05-26,5,164
591,2020-05-27,6,175
592,2020-05-28,7,261
593,2020-05-29,6,222
594,2020-05-30,7,275
595,2020-05-31,8,266
596,2020-06-01,39,4278
597,2020-06-02,40,4777
598,2020-06-03,40,4987
599,2020-06-04,38,5539
600,2020-06-05,40,5669
601,2020-06-06,40,11344
602,2020-06-07,40,10614
603,2020-06-08,41,6652
604,2020-06-09,41,7556
605,2020-06-10,40,6524
606,2020-06-11,40,7787
607,2020-06-12,42,12942
608,2020-06-13,42,13272
609,2020-06-14,42,12706
610,2020-06-15,42,6676
611,2020-06-16,42,7117
612,2020-06-17,42,7708
613,2020-06-18,41,7029
614,2020-06-19,42,7653
615,2020-06-20,42,12010
616,2020-06-21,43,14526
617,2020-06-22,50,9220
618,2020-06-23,50,9181
619,2020-06-24,50,15462
620,2020-06-25,52,8832
621,2020-06-26,57,9621
622,2020-06-27,57,15416
623,2020-06-28,55,16119
624,2020-06-29,55,9434
625,2020-06-30,58,9503
626,2020-07-01,57,18165
627,2020-07-02,58,8722
