,0,1,2
628,2020-07-03,54,8710
629,2020-07-04,56,16360
630,2020-07-05,55,16309
631,2020-07-06,56,8895
632,2020-07-07,55,8521
633,2020-07-08,55,9137
634,2020-07-09,55,9845
635,2020-07-10,56,10320
636,2020-07-11,56,16063
637,2020-07-12,55,14700
638,2020-07-13,57,8513
639,2020-07-14,57,8767
640,2020-07-15,58,10268
641,2020-07-16,57,10697
642,2020-07-17,58,10508
643,2020-07-18,58,17644
644,2020-07-19,57,16668
645,2020-07-20,57,9102
646,2020-07-21,57,9792
647,2020-07-22,57,11079
648,2020-07-23,57,12158
649,2020-07-24,57,11226
650,2020-07-25,57,18979
651,2020-07-26,57,17559
652,2020-07-27,57,8912
653,2020-07-28,58,9951
654,2020-07-29,57,10438
655,2020-07-30,57,10498
656,2020-07-31,57,10739
657,2020-08-01,59,18155
658,2020-08-02,59,17773
659,2020-08-03,57,10208
660,2020-08-04,58,10520
661,2020-08-05,58,10601
662,2020-08-06,58,10569
663,2020-08-07,58,10541
664,2020-08-08,57,16912
665,2020-08-09,58,17609
666,2020-08-10,58,9754
667,2020-08-11,60,11053
668,2020-08-12,58,11250
669,2020-08-13,59,11085
670,2020-08-14,60,11997
671,2020-08-15,60,20644
672,2020-08-16,59,18922
673,2020-08-17,60,10492
674,2020-08-18,60,11137
675,2020-08-19,58,11660
676,2020-08-20,60,12259
677,2020-08-21,60,11633
678,2020-08-22,59,18596
679,2020-08-23,60,18159
680,2020-08-24,60,9763
681,2020-08-25,60,10968
682,2020-08-26,60,10868
683,2020-08-27,60,12132
684,2020-08-28,59,12218
685,2020-08-29,59,22003
686,2020-08-30,60,20577
687,2020-08-31,59,11208
688,2020-09-01,59,9767
689,2020-09-02,58,9696
690,2020-09-03,58,10264
691,2020-09-04,57,10558
692,2020-09-05,57,19242
693,2020-09-06,58,19872
694,2020-09-07,57,9412
695,2020-09-08,57,8988
696,2020-09-09,59,11123
697,2020-09-10,58,10764
698,2020-09-11,58,12227
699,2020-09-12,58,23661
700,2020-09-13,59,21783
701,2020-09-14,58,10328
702,2020-09-15,59,11113
703,2020-09-16,58,11398
704,2020-09-17,58,10183
705,2020-09-18,60,12633
706,2020-09-19,59,24573
707,2020-09-20,58,23347
708,2020-09-21,59,9950
709,2020-09-22,57,10602
710,2020-09-23,58,10744
711,2020-09-24,57,10305
712,2020-09-25,58,10922
713,2020-09-26,58,18641
714,2020-09-27,58,17507
715,2020-09-28,58,7736
716,2020-09-29,58,8802
717,2020-09-30,57,8779
718,2020-10-01,57,6614
719,2020-10-02,56,9059
720,2020-10-03,57,16037
721,2020-10-04,57,16225
722,2020-10-05,57,7764
723,2020-10-06,57,8024
724,2020-10-07,56,8404
725,2020-10-08,57,8151
726,2020-10-09,57,8260
727,2020-10-10,57,15660
728,2020-10-11,57,15655
729,2020-10-12,57,6796
730,2020-10-13,57,6842
731,2020-10-14,57,7920
732,2020-10-15,56,7716
733,2020-10-16,56,7954
734,2020-10-17,56,15506
735,2020-10-18,55,14024
736,2020-10-19,56,7106
737,2020-10-20,56,7241
738,2020-10-21,56,7712
739,2020-10-22,55,6877
740,2020-10-23,55,7634
741,2020-10-24,55,16122
742,2020-10-25,55,15877
743,2020-10-26,56,6834
744,2020-10-27,56,7214
745,2020-10-28,56,7634
746,2020-10-29,56,7414
747,2020-10-30,56,7591
748,2020-10-31,56,14135
749,2020-11-01,56,12903
750,2020-11-02,56,6095
751,2020-11-03,55,7264
752,2020-11-04,55,14710
753,2020-11-05,54,6846
754,2020-11-06,55,7188
755,2020-11-07,53,13921
756,2020-11-08,54,12564
757,2020-11-09,53,6141
758,2020-11-10,53,7197
759,2020-11-11,53,8047
760,2020-11-12,53,7584
761,2020-11-13,53,9484
762,2020-11-14,53,16998
763,2020-11-15,53,17061
764,2020-11-16,53,6996
765,2020-11-17,53,8175
766,2020-11-18,53,7873
767,2020-11-19,50,7497
768,2020-11-20,53,8742
769,2020-11-21,53,17592
770,2020-11-22,52,16886
771,2020-11-23,53,7691
772,2020-11-24,53,8034
773,2020-11-25,52,8699
774,2020-11-26,51,9066
775,2020-11-27,53,15258
776,2020-11-28,53,22818
777,2020-11-29,54,19834
778,2020-11-30,54,6623
779,2020-12-01,54,6588
780,2020-12-02,54,7330
781,2020-12-03,54,7354
782,2020-12-04,54,8672
783,2020-12-05,54,16688
784,2020-12-06,54,16030
785,2020-12-07,54,6765
786,2020-12-08,54,7424
787,2020-12-09,54,7647
788,2020-12-10,54,7941
789,2020-12-11,54,8571
790,2020-12-12,54,16141
791,2020-12-13,54,14381
792,2020-12-14,54,6855
793,2020-12-15,54,7485
794,2020-12-16,53,7829
795,2020-12-17,54,8179
796,2020-12-18,54,9040
797,2020-12-19,54,16033
798,2020-12-20,54,15857
799,2020-12-21,54,8058
800,2020-12-22,54,8891
801,2020-12-23,54,9175
802,2020-12-24,53,9004
803,2020-12-25,54,9276
804,2020-12-26,54,16061
805,2020-12-27,53,17165
806,2020-12-28,54,10218
807,2020-12-29,54,11045
808,2020-12-30,54,11124
809,2020-12-31,54,6931
810,2021-01-01,22,2663
811,2021-01-02,54,16540
812,2021-01-03,53,17841
813,2021-01-04,53,18187
814,2021-01-05,53,16484
815,2021-01-06,53,14847
816,2021-01-07,53,13993
817,2021-01-08,53,15122
818,2021-01-09,53,14130
819,2021-01-10,53,12506
820,2021-01-11,53,6552
821,2021-01-12,53,6498
822,2021-01-13,53,5947
823,2021-01-14,53,5855
824,2021-01-15,53,7247
825,2021-01-16,53,11351
826,2021-01-17,53,11935
827,2021-01-18,53,5427
828,2021-01-19,53,5741
829,2021-01-20,53,6207
830,2021-01-21,53,6409
831,2021-01-22,53,7404
832,2021-01-23,53,12658
833,2021-01-24,53,12968
834,2021-01-25,52,6475
835,2021-01-26,52,6378
836,2021-01-27,54,7678
837,2021-01-28,52,7059
838,2021-01-29,52,7928
839,2021-01-30,52,14610
840,2021-01-31,52,11879
841,2021-02-01,52,6180
842,2021-02-02,52,6469
843,2021-02-03,52,6617
844,2021-02-04,51,6861
845,2021-02-05,51,7369
846,2021-02-06,50,12259
847,2021-02-07,50,12378
848,2021-02-08,52,5521
849,2021-02-09,52,5781
850,2021-02-10,52,6570
851,2021-02-11,53,7712
852,2021-02-12,53,7507
853,2021-02-13,53,12081
854,2021-02-14,53,12485
855,2021-02-15,53,5993
856,2021-02-16,52,6277
857,2021-02-17,52,6893
858,2021-02-18,52,7454
859,2021-02-19,52,8364
860,2021-02-20,52,9984
861,2021-02-21,52,16188
862,2021-02-22,52,15961
863,2021-02-23,52,11615
864,2021-02-24,52,5485
865,2021-02-25,52,6477
866,2021-02-26,51,7451
867,2021-02-27,52,15592
868,2021-02-28,52,14915
869,2021-03-01,50,6744
870,2021-03-02,50,7972
871,2021-03-03,50,8639
872,2021-03-04,50,8253
873,2021-03-05,50,8999
874,2021-03-06,50,19095
875,2021-03-07,50,18660
876,2021-03-08,50,14699
877,2021-03-09,50,6422
878,2021-03-10,50,6579
879,2021-03-11,50,6851
880,2021-03-12,50,7544
881,2021-03-13,50,13824
882,2021-03-14,49,13164
883,2021-03-15,49,6081
884,2021-03-16,49,6904
885,2021-03-17,49,7521
886,2021-03-18,49,7732
887,2021-03-19,49,8548
888,2021-03-20,49,19144
889,2021-03-21,49,17739
890,2021-03-22,51,7551
891,2021-03-23,51,8188
892,2021-03-24,51,8860
893,2021-03-25,51,9702
894,2021-03-26,51,10090
895,2021-03-27,51,20674
896,2021-03-28,51,20261
897,2021-03-29,51,8451
898,2021-03-30,51,8423
899,2021-03-31,51,7736
900,2021-04-01,52,8150
901,2021-04-02,51,8845
902,2021-04-03,51,20011
903,2021-04-04,51,19166
904,2021-04-05,51,7892
905,2021-04-06,51,8595
906,2021-04-07,51,8253
907,2021-04-08,51,7780
908,2021-04-09,51,10123
909,2021-04-10,51,21313
910,2021-04-11,51,21027
911,2021-04-12,51,8510
912,2021-04-13,51,9820
913,2021-04-14,51,9633
914,2021-04-15,51,9774
915,2021-04-16,51,10319
916,2021-04-17,51,19029
917,2021-04-18,51,18310
918,2021-04-19,51,7651
919,2021-04-20,51,7368
920,2021-04-21,51,6935
921,2021-04-22,51,8646
922,2021-04-23,51,8642
923,2021-04-24,51,16023
924,2021-04-25,51,17149
925,2021-04-26,51,6824
926,2021-04-27,51,6456
927,2021-04-28,51,7467
928,2021-04-29,51,7545
929,2021-04-30,51,7673
930,2021-05-01,51,14718
931,2021-05-02,51,14912
932,2021-05-03,51,15715
933,2021-05-04,51,12014
934,2021-05-05,51,12929
935,2021-05-06,51,12127
936,2021-05-07,51,12937
937,2021-05-08,51,12405
938,2021-05-09,51,12669
939,2021-05-10,51,13975
940,2021-05-11,51,7103
941,2021-05-12,51,6715
942,2021-05-13,51,8495
943,2021-05-14,51,9214
944,2021-05-15,51,17428
945,2021-05-16,51,17788
946,2021-05-17,51,8875
947,2021-05-18,51,9414
948,2021-05-19,51,9962
949,2021-05-20,51,9790
950,2021-05-21,51,9545
951,2021-05-22,51,16760
952,2021-05-23,51,17794
953,2021-05-24,51,8444
954,2021-05-25,50,8939
955,2021-05-26,51,9428
956,2021-05-27,51,9145
957,2021-05-28,51,9441
958,2021-05-29,51,14942
959,2021-05-30,51,17400
960,2021-05-31,51,8539
961,2021-06-01,51,9079
962,2021-06-02,51,9526
963,2021-06-03,51,9759
964,2021-06-04,51,9895
965,2021-06-05,51,16934
966,2021-06-06,51,16589
967,2021-06-07,51,8275
968,2021-06-08,51,8463
969,2021-06-09,51,9252
970,2021-06-10,51,8141
971,2021-06-11,51,8888
972,2021-06-12,51,16718
973,2021-06-13,51,17051
974,2021-06-14,51,13977
975,2021-06-15,51,8256
976,2021-06-16,51,9394
977,2021-06-17,51,9702
978,2021-06-18,51,9644
979,2021-06-19,51,15202
980,2021-06-20,51,14948
981,2021-06-21,51,8287
982,2021-06-22,51,8366
983,2021-06-23,51,8939
984,2021-06-24,51,8606
985,2021-06-25,51,8191
986,2021-06-26,51,13006
987,2021-06-27,51,12958
988,2021-06-28,50,6367
989,2021-06-29,51,7572
990,2021-06-30,51,7300
991,2021-07-01,51,8556
992,2021-07-02,51,8878
993,2021-07-03,50,13268
994,2021-07-04,51,13847
995,2021-07-05,51,8095
996,2021-07-06,51,8574
997,2021-07-07,51,8889
998,2021-07-08,51,8762
999,2021-07-09,52,9154
1000,2021-07-10,52,13404
1001,2021-07-11,52,13375
1002,2021-07-12,52,7653
1003,2021-07-13,52,8367
1004,2021-07-14,52,8635
1005,2021-07-15,52,8451
1006,2021-07-16,52,9047
1007,2021-07-17,52,14202
1008,2021-07-18,52,13451
1009,2021-07-19,52,7884
1010,2021-07-20,52,9763
1011,2021-07-21,52,9837
1012,2021-07-22,52,10293
1013,2021-07-23,52,10322
1014,2021-07-24,52,16578
1015,2021-07-25,52,14885
1016,2021-07-26,52,8075
1017,2021-07-27,52,8505
1018,2021-07-28,52,8756
1019,2021-07-29,52,9668
1020,2021-07-30,52,8947
1021,2021-07-31,52,14881
1022,2021-08-01,51,14855
1023,2021-08-02,50,7933
1024,2021-08-03,51,9355
1025,2021-08-04,50,9324
1026,2021-08-05,52,8971
1027,2021-08-06,52,9510
1028,2021-08-07,52,16148
1029,2021-08-08,52,16673
1030,2021-08-09,52,8734
1031,2021-08-10,52,9274
1032,2021-08-11,52,9769
1033,2021-08-12,52,10300
1034,2021-08-13,52,11166
1035,2021-08-14,52,17766
1036,2021-08-15,52,16572
1037,2021-08-16,53,9066
1038,2021-08-17,53,9084
1039,2021-08-18,53,9192
1040,2021-08-19,53,10019
1041,2021-08-20,53,10291
1042,2021-08-21,53,17822
1043,2021-08-22,53,18117
1044,2021-08-23,52,9704
1045,2021-08-24,53,10342
1046,2021-08-25,54,11771
1047,2021-08-26,54,11279
1048,2021-08-27,54,11354
1049,2021-08-28,54,19585
1050,2021-08-29,53,19011
1051,2021-08-30,54,10904
1052,2021-08-31,54,11541
1053,2021-09-01,52,9076
1054,2021-09-02,54,10678
1055,2021-09-03,54,11080
1056,2021-09-04,54,22720
1057,2021-09-05,54,22146
1058,2021-09-06,52,9420
1059,2021-09-07,52,9252
1060,2021-09-08,54,10061
1061,2021-09-09,54,10112
1062,2021-09-10,53,10372
1063,2021-09-11,52,19700
1064,2021-09-12,52,18263
1065,2021-09-13,52,8801
1066,2021-09-14,53,9605
1067,2021-09-15,53,9708
1068,2021-09-16,53,10431
1069,2021-09-17,52,11133
1070,2021-09-18,53,20818
1071,2021-09-19,53,19186
1072,2021-09-20,53,8802
1073,2021-09-21,53,9380
1074,2021-09-22,51,9741
1075,2021-09-23,53,10418
1076,2021-09-24,53,11417
1077,2021-09-25,53,20021
1078,2021-09-26,53,19819
1079,2021-09-27,53,8489
1080,2021-09-28,53,9454
1081,2021-09-29,53,9464
1082,2021-09-30,53,9085
1083,2021-10-01,51,9097
1084,2021-10-02,50,17083
1085,2021-10-03,50,17067
1086,2021-10-04,48,7127
1087,2021-10-05,50,8094
1088,2021-10-06,50,8610
1089,2021-10-07,50,8503
1090,2021-10-08,50,9307
1091,2021-10-09,50,17161
1092,2021-10-10,50,16378
1093,2021-10-11,50,7525
1094,2021-10-12,50,7608
1095,2021-10-13,51,7986
1096,2021-10-14,51,7942
1097,2021-10-15,51,9314
1098,2021-10-16,51,17368
1099,2021-10-17,51,16847
1100,2021-10-18,51,7756
1101,2021-10-19,50,7859
1102,2021-10-20,50,7977
1103,2021-10-21,50,8013
1104,2021-10-22,50,10104
1105,2021-10-23,50,20039
1106,2021-10-24,50,19519
1107,2021-10-25,50,8967
1108,2021-10-26,50,10671
1109,2021-10-27,50,12985
1110,2021-10-28,37,2944
1111,2021-10-29,39,3034
1112,2021-10-30,35,2110
1113,2021-10-31,36,2113
1114,2021-11-01,36,1458
1115,2021-11-02,36,1816
1116,2021-11-03,36,1883
1117,2021-11-04,37,2799
1118,2021-11-05,34,2709
1119,2021-11-06,34,2517
1120,2021-11-07,36,2461
1121,2021-11-08,49,7438
1122,2021-11-09,49,8216
1123,2021-11-10,50,9011
1124,2021-11-11,50,9193
1125,2021-11-12,50,11112
1126,2021-11-13,51,22228
1127,2021-11-14,51,20649
1128,2021-11-15,51,8581
1129,2021-11-16,51,9074
1130,2021-11-17,51,8905
1131,2021-11-18,51,9569
1132,2021-11-19,51,10343
1133,2021-11-20,51,20565
1134,2021-11-21,51,20252
1135,2021-11-22,51,8446
1136,2021-11-23,49,8774
1137,2021-11-24,51,9118
1138,2021-11-25,51,11244
1139,2021-11-26,51,16870
1140,2021-11-27,50,24728
1141,2021-11-28,51,22531
1142,2021-11-29,51,7211
1143,2021-11-30,50,6913
1144,2021-12-01,50,8175
1145,2021-12-02,49,8194
1146,2021-12-03,50,10005
1147,2021-12-04,50,18799
1148,2021-12-05,50,18604
1149,2021-12-06,50,8073
1150,2021-12-07,50,8215
1151,2021-12-08,50,9096
1152,2021-12-09,50,9290
1153,2021-12-10,50,9768
1154,2021-12-11,50,19171
1155,2021-12-12,50,16745
1156,2021-12-13,50,7900
1157,2021-12-14,50,8319
1158,2021-12-15,49,9278
1159,2021-12-16,49,9792
1160,2021-12-17,49,10590
1161,2021-12-18,49,17147
1162,2021-12-19,49,16300
1163,2021-12-20,49,8348
1164,2021-12-21,50,8979
1165,2021-12-22,50,9718
1166,2021-12-23,50,9761
1167,2021-12-24,49,10324
1168,2021-12-25,50,15953
1169,2021-12-26,50,16548
1170,2021-12-27,50,10071
1171,2021-12-28,50,11457
1172,2021-12-29,49,11942
1173,2021-12-30,50,12893
1174,2021-12-31,50,8337
1175,2022-01-01,19,3182
1176,2022-01-02,50,17140
1177,2022-01-03,50,18209
1178,2022-01-04,50,17678
1179,2022-01-05,50,15777
1180,2022-01-06,50,14923
1181,2022-01-07,49,13114
1182,2022-01-08,49,14564
1183,2022-01-09,50,11935
1184,2022-01-10,50,6110
1185,2022-01-11,50,6268
1186,2022-01-12,50,6661
1187,2022-01-13,49,5983
1188,2022-01-14,50,7467
1189,2022-01-15,49,13035
1190,2022-01-16,49,12391
1191,2022-01-17,49,5952
1192,2022-01-18,48,5806
1193,2022-01-19,49,6492
1194,2022-01-20,49,6570
1195,2022-01-21,48,6972
1196,2022-01-22,49,11561
1197,2022-01-23,49,10828
1198,2022-01-24,49,5330
1199,2022-01-25,49,6092
1200,2022-01-26,49,6359
1201,2022-01-27,49,6381
1202,2022-01-28,49,7144
1203,2022-01-29,49,11058
1204,2022-01-30,49,10770
1205,2022-01-31,49,6167
1206,2022-02-01,49,5880
1207,2022-02-02,49,5953
1208,2022-02-03,49,6151
1209,2022-02-04,49,6882
1210,2022-02-05,49,11927
1211,2022-02-06,48,10534
1212,2022-02-07,49,5110
1213,2022-02-08,49,5872
1214,2022-02-09,49,6453
1215,2022-02-10,50,6685
1216,2022-02-11,50,8170
1217,2022-02-12,50,14413
1218,2022-02-13,50,13224
1219,2022-02-14,50,6905
1220,2022-02-15,50,6648
1221,2022-02-16,48,7049
1222,2022-02-17,50,7024
1223,2022-02-18,50,7962
1224,2022-02-19,50,14150
1225,2022-02-20,50,14932
1226,2022-02-21,50,7382
1227,2022-02-22,50,8688
1228,2022-02-23,50,14502
1229,2022-02-24,50,6338
1230,2022-02-25,50,7324
1231,2022-02-26,50,13383
1232,2022-02-27,50,13081
1233,2022-02-28,49,6233
1234,2022-03-01,49,6896
1235,2022-03-02,49,9664
1236,2022-03-03,49,8812
1237,2022-03-04,49,9215
1238,2022-03-05,49,10560
1239,2022-03-06,49,19093
1240,2022-03-07,49,18047
1241,2022-03-08,49,12967
1242,2022-03-09,49,6635
1243,2022-03-10,49,6618
1244,2022-03-11,49,6813
1245,2022-03-12,50,11988
1246,2022-03-13,50,11839
1247,2022-03-14,50,5154
1248,2022-03-15,50,5949
1249,2022-03-16,49,6072
1250,2022-03-17,49,6099
