,0,1,2,3,4,5
0,01006083,01006083,01006083,AFI-BA,,
1,02006081,02006081,02006081,AFI-BL,,
2,03006082,03006082,03006082,AFI-BR,,
3,04006083,04006083,04006083,AFI-FA,,
4,06006080,06006080,06006080,AFI-NO,,
5,01006039,01006039,01006039,ATR-BA,,
6,02006098,02006098,02006098,ATR-BL,,
7,03006043,03006043,03006043,ATR-BR,,
8,06006099,06006099,06006099,ATR-NO,,
9,07006160,07006160,07006160,ATR-NO-D,,
10,07006158,07006158,07006158,ATR-NO-SKL,,
11,07006159,07006159,07006159,ATR-NO-U,,
12,07006098,07006098,07006098,ATR-VI,,
13,07006247,07006247,07006247,AVI-NO,,
14,07006265,07006265,07006265,AV-PU,,
15,07006243,07006243,07006243,BD-NO-DONNA,,
16,07006218,07006218,07006218,BD-NOONE,,
17,07006242,07006242,07006242,BD-NO-UOMO,,
18,01006093,01006093,01006093,BD-OT-BA,,
19,07006250,07006250,07006250,BD-POP-UP,,
20,04006012,04006012,04006012,BEL-OT-FA,,
21,07006128,07006128,07006128,BR-NO,,
22,05006073,05006073,05006073,BRON-GZ,,
23,06006201,06006201,06006201,BRONLUX-OT-NO,,
24,04006015,04006015,04006015,CROC-FA,,
25,01002071,01002071,01002071,EK-EVR-BA,,
26,08002097,08002097,08002097,EK-EVR-CA,,
27,06002072,06002072,06002072,EK-EVR-NO,,
28,07002090,07002090,07002090,EK-GRIN,,
29,06002090,06002090,06002090,EK-GRIN-NO,,
30,07002173,07002173,07002173,EK-OT-NO,,
31,02002000,02002000,02002000,EK-PAS-BL,,
32,05002000,05002000,05002000,EK-PAS-FA,,
33,07002000,07002000,07002000,EK-PAS-NO,,
34,07006248,07006248,07006248,ERP-NO,,
35,01006034,01006034,01006034,EVR-BA,,
36,02006085,02006085,02006085,EVR-BL,,
37,03006035,03006035,03006035,EVR-BR,,
38,07006163,07006163,07006163,EVR-NO2,,
39,07006223,07006223,07006223,EVR-NO-DONNA,,
40,06006038,06006038,06006038,EVR-NO-OLD,,
41,07006224,07006224,07006224,EVR-NO-UOMO,,
42,07006038,07006038,07006038,EVR-VI,,
43,00006191,00006191,00006191,EVR-СКЛАД,,
44,07006219,07006219,07006219,FH-NOONE,,
45,01006116,01006116,01006116,FH-OT-BA,,
46,07006249,07006249,07006249,FH-OT-NOONE,,
47,07006241,07006241,07006241,FH-POP-UP,,
48,01006086,01006086,01006086,GUM-BA,,
49,02006020,02006020,02006020,GUM-BL,,
50,03006129,03006129,03006129,GUM-BR,,
51,04006134,04006134,04006134,GUM-CA,,
52,05006165,05006165,05006165,GUM-F,,
53,04006020,04006020,04006020,GUM-FA,,
54,10006133,10006133,10006133,GUM-FR,,
55,19006214,19006214,19006214,GUM-LE,,
56,14006136,14006136,14006136,GUM-MO,,
57,06006020,06006020,06006020,GUM-NO,,
58,17006000,17006000,17006000,GUM-PDB,,
59,15006130,15006130,15006130,GUM-PO,,
60,07006221,07006221,07006221,GUM-PRIVE,,
61,11006137,11006137,11006137,GUM-RP,,
62,12006131,12006131,12006131,GUM-SR,,
63,13006135,13006135,13006135,GUM-SW,,
64,09006020,09006020,09006020,GUM-TE,,
65,07006020,07006020,07006020,GUM-VI,,
66,00006196,00006196,00006196,GUM-СКЛАД,,
67,04006011,04006011,04006011,KASH-FA,,
68,07006202,07006202,07006202,KAZ-ML-NO,,
69,03004045,03004045,03004045,KAZ-PH-BR,,
70,01004037,01004037,01004037,KAZ-PH-OT-BA,,
71,04004037,04004037,04004037,KAZ-PH-OT-FA,,
72,06004037,06004037,06004037,KAZ-PH-OT-NO,,
73,01004087,01004087,01004087,KAZ-SP-BA,,
74,02004087,02004087,02004087,KAZ-SP-BL,,
75,08004103,08004103,08004103,KAZ-SP-CA,,
76,04004087,04004087,04004087,KAZ-SP-FA,,
77,06004087,06004087,06004087,KAZ-SP-NO,,
78,07004103,07004103,07004103,KAZ-SP-VI,,
79,01005049,01005049,01005049,KRK-PL-BA,,
80,03005049,03005049,03005049,KRK-PL-BR,,
81,07005231,07005231,07005231,KRK-PL-NO-DO,,
82,07005232,07005232,07005232,KRK-PL-NO-UO,,
83,06010096,06010096,06010096,KRR-OZ-NO,,
84,06006006,06006006,06006006,KUT-NO,,
85,18006000,18006000,18006000,KV,,
86,07003251,07003251,07003251,KZ-ONLINE,,
87,07006267,07006267,07006267,LEF-NO-POP,,
88,07006161,07006161,07006161,MET-NO,,
89,01006064,01006064,01006064,METR-BA,,
90,03006056,03006056,03006056,METR-BR,,
91,06006053,06006053,06006053,METR-NO,,
92,16006000,16006000,16006000,MP,,
93,07006246,07006246,07006246,MR-NO-POP-UP,,
94,00006164,00006164,00006164,MSK-SHOP,,
95,07012000,07012000,07012000,NO-GL-NO,,
96,170061841,170061841,170061841,NOONE1,,
97,170061842,170061842,170061842,NOONE2,,
98,07006252,07006252,07006252,NO-ONONE,,
99,06006060,06006060,06006060,NOV-OT-NO,,
100,07006211,07006211,07006211,NR-NOONE,,
101,01006199,01006199,01006199,NR-OT-BA,,
102,111,111,111,NR-OT-NO,,
103,00006171,00006171,00006171,OBR,,
104,00-000003,00-000003,00-000003,OFF-NO,,
105,00000003,00000003,00000003,OFF-NO,,
106,07006200,07006200,07006200,OKEAN-NO,,
107,00006105,00006105,00006105,ONLINE,,
108,07006220,07006220,07006220,ONLINE POINT,,
109,03000000,03000000,03000000,ONLINE TV12-BR,,
110,16006172,16006172,16006172,ONLINEDHL,,
111,00006150,00006150,00006150,ONLINEDIS,,
112,16006779,16006779,16006779,ONLINEDPD,,
113,16006780,16006780,16006780,ONLINEGETT,,
114,16006175,16006175,16006175,ONLINEKC,,
115,16006181,16006181,16006181,ONLINESC,,
116,16006195,16006195,16006195,ONLINESC,,
117,07006796,07006796,07006796,ONLINESDEK,,
118,16006106,16006106,16006106,ONLINEST,,
119,16006001,16006001,16006001,ONLINESV,,
120,16006105,16006105,16006105,ONLINEVT,,
121,07002788,07002788,07002788,ONLINEYAEKT,,
122,07012792,07012792,07012792,ONLINEYAHSK,,
123,07001787,07001787,07001787,ONLINEYAKDR,,
124,07005791,07005791,07005791,ONLINEYAKRSK,,
125,07003789,07003789,07003789,ONLINEYAKZN,,
126,16006786,16006786,16006786,ONLINEYANDEX,,
127,07007793,07007793,07007793,ONLINEYARND,,
128,07008794,07008794,07008794,ONLINEYASMR,,
129,07010795,07010795,07010795,ONLINEYAUFA,,
130,19006216,19006216,19006216,ONLINEYAVLG,,
131,07006037,07006037,07006037,ORDJ-OT-NO,,
132,19006215,19006215,19006215,OZON,,
133,19006217,19006217,19006217,PDB-IT,,
134,07006187,07006187,07006187,POP UP-OT-NO,,
135,07006140,07006140,07006140,PRE-NO,,
136,00006023,00006023,00006023,PTV,,
137,00006024,00006024,00006024,REK,,
138,01007065,01007065,01007065,ROS-G-BA,,
139,02007084Ж,06007054,02007084,ROS-G-BL,Ж,
140,02007084М,06107104,02007084,ROS-G-BL,М,
141,02007084У,06107104,02007084,ROS-G-BL,У,
142,02007084,06107104,02007084,ROS-G-BL,,
143,03007067Ж,06007054,03007067,ROS-G-BR,Ж,
144,03007067М,06107104,03007067,ROS-G-BR,М,
145,03007067У,06107104,03007067,ROS-G-BR,У,
146,03007067,06107104,03007067,ROS-G-BR,,
147,08007089Ж,06007054,08007089,ROS-G-CA,Ж,
148,08007089М,06107104,08007089,ROS-G-CA,М,
149,08007089У,06107104,08007089,ROS-G-CA,У,
150,08007089,06107104,08007089,ROS-G-CA,,
151,04007061,04007061,04007061,ROS-G-FA,,
152,06007054,06007054,06007054,ROS-G-NOD,,
153,06107104,06107104,06107104,ROS-G-NOU,,
154,15007151Ж,06007054,15007151,ROS-G-PO,Ж,
155,15007151М,06107104,15007151,ROS-G-PO,М,
156,15007151У,06107104,15007151,ROS-G-PO,У,
157,15007151,06107104,15007151,ROS-G-PO,,
158,13007145Ж,06007054,13007145,ROS-G-SW,Ж,
159,13007145М,06107104,13007145,ROS-G-SW,М,
160,13007145У,06107104,13007145,ROS-G-SW,У,
161,13007145,06107104,13007145,ROS-G-SW,,
162,07007054Ж,06007054,07007054,ROS-G-VI,Ж,
163,07007054М,06107104,07007054,ROS-G-VI,М,
164,07007054У,06107104,07007054,ROS-G-VI,У,
165,07007054,06107104,07007054,ROS-G-VI,,
166,17007194Ж,06007054,17007194,ROS-PDB,Ж,
167,17007194М,06107104,17007194,ROS-PDB,М,
168,17007194У,06107104,17007194,ROS-PDB,У,
169,17007194,06107104,17007194,ROS-PDB,,
170,01006118,01006118,01006118,RP-BA,,
171,07006118,07006118,07006118,RP-NO,,
172,06008075,06008075,06008075,SAM-IC-OT-NO,,
173,02008110,02008110,02008110,SAM-KB-BL,,
174,06008026,06008026,06008026,SAM-KB-NO,,
175,07008253,07008253,07008253,SAM-NO,,
176,06008069,06008069,06008069,SAM-OT-NO,,
177,01008032,01008032,01008032,SAM-PH-BA,,
178,03008051,03008051,03008051,SAM-PH-BR,,
179,04008032,04008032,04008032,SAM-PH-FA,,
180,07008032,07008032,07008032,SAM-PH-NO,,
181,17006168,17006168,17006168,SAM-PH-NO-D,,
182,17006169,17006169,17006169,SAM-PH-NO-U,,
183,08008032,08008032,08008032,SAM-PH-VI,,
184,04006003,04006003,04006003,SHER-OT-FA,,
185,07013256,07013256,07013256,SH-OT-NO,,
186,00-000002,00-000002,00-000002,skl1,,
187,00000002,00000002,00000002,skl1,,
188,07008258,07008258,07008258,SM-H-POPUP,,
189,07006268,07006268,07006268,SMP-OT-NO,,
190,07006227,07006227,07006227,SMP-PU,,
191,07006138,07006138,07006138,SM-PS-NO,,
192,07011237,07011237,07011237,SPB-GL-NO,,
193,07011216,07011216,07011216,SPP-NOONE,,
194,01011153,01011153,01011153,SPP-OT-BA,,
195,07011153,07011153,07011153,SPP-OT-NO,,
196,07011151,07011151,07011151,SPP-OT-NOD,,
197,07011152,07011152,07011152,SPP-OT-NOU,,
198,01009030,01009030,01009030,TOL-PH-BA,,
199,02009092,02009092,02009092,TOL-PH-BL,,
200,04009030,04009030,04009030,TOL-PH-FA,,
201,07009138,07009138,07009138,TOL-PH-NO,,
202,08009030,08009030,08009030,TOL-PH-VI,,
203,07006154,07006154,07006154,TSV-NO,,
204,01006059,01006059,01006059,TV12-BA,,
205,03006057,03006057,03006057,TV12-BR,,
206,07006023,07006023,07006023,TV12-brak,,
207,01006035,01006035,01006035,TV12-NO,,
208,07006205,07006205,07006205,TV12-OT-NO,,
209,19006218,19006218,19006218,TV6-NO,,
210,07006004,07006004,07006004,TV6-NO-POPUP,,
211,17006004,17006004,17006004,TV6-PDB,,
212,01011114,01011114,01011114,UFA-PL-BA,,
213,02011122,02011122,02011122,UFA-PL-BL,,
214,03011121,03011121,03011121,UFA-PL-BR,,
215,04011120,04011120,04011120,UFA-PL-FA,,
216,06011123,06011123,06011123,UFA-PL-NO,,
217,01006078,01006078,01006078,VEG-BA,,
218,02006078,02006078,02006078,VEG-BL,,
219,04006078,04006078,04006078,VEG-FA,,
220,07006078,07006078,07006078,VEG-NO,,
221,17007196,17007196,17007196,VEG-NO-D,,
222,17007195,17007195,17007195,VEG-NO-U,,
223,17006078,17006078,17006078,VEG-PDB,,
224,01006033,01006033,01006033,VERN-BA,,
225,04006036,04006036,04006036,VERN-FA,,
226,07006001,07006001,07006001,VERN-NO,,
227,07006212,07006212,07006212,VER-NO-DONNA,,
228,07006213,07006213,07006213,VER-NO-UOMO,,
229,07006144,07006144,07006144,VES-NO,,
230,13006143,13006143,13006143,VES-SW,,
231,02006124,02006124,02006124,VG-BL,,
232,07006101,07006101,07006101,VG-VI,,
233,07006239,07006239,07006239,VN-NO-DONNA,,
234,07006217,07006217,07006217,VN-NOONE,,
235,07006238,07006238,07006238,VN-NO-UOMO,,
236,01001047,01001047,01001047,VOL-PH-BA,,
237,02001091,02001091,02001091,VOL-PH-BL,,
238,03001050,03001050,03001050,VOL-PH-BR,,
239,04001047,04001047,04001047,VOL-PH-FA,,
240,07001047,07001047,07001047,VOL-PH-NO,,
241,08001047,08001047,08001047,VOL-PH-VI,,
242,170061833,170061833,170061833,WB,,
243,17006183,17006183,17006183,WHLS-SAMPLE,,
244,00-000004,00-000004,00-000004,ОПТ,,
245,00000004,00000004,00000004,ОПТ,,
246,00006183,00006183,00006183,ОПТ-Lamoda,,
247,17006184,17006184,17006184,ОПТ-TEST,,
248,00-000001,00-000001,00-000001,,,
249,00000001,00000001,00000001,,,
250,01006113,07006248,01006113,ER-BA,,
251,04005048Ж,07005231,04005048,KRK-PL-FA,Ж,
252,04005048М,07005232,04005048,KRK-PL-FA,М,
253,04005048У,07005232,04005048,KRK-PL-FA,У,
254,04005048,07005232,04005048,KRK-PL-FA,,
255,04006004,19006218,04006004,TV6-FA,,
256,04006095Ж,07006243,04006095,BD-OT-FA,Ж,
257,04006095М,07006242,04006095,BD-OT-FA,М,
258,04006095У,07006242,04006095,BD-OT-FA,У,
259,04006095,07006242,04006095,BD-OT-FA,,
260,04006112,07006248,04006112,ER-FA,,
261,04006117,07006249,04006117,FH-OT-FA,,
262,05006142Ж,07006239,05006142,VN-FA,Ж,
263,05006142М,07006238,05006142,VN-FA,М,
264,05006142У,07006238,05006142,VN-FA,У,
265,05006142,07006238,05006142,VN-FA,,
266,06006094Ж,07006243,06006094,BD-OT-NO,Ж,
267,06006094М,07006242,06006094,BD-OT-NO,М,
268,06006094У,07006242,06006094,BD-OT-NO,У,
269,06006094,07006242,06006094,BD-OT-NO,,
270,06006115,07006249,06006115,FH-OT-NO,,
271,07005000Ж,07005231,07005000,KRK-PL-NO,Ж,
272,07005000М,07005232,07005000,KRK-PL-NO,М,
273,07005000У,07005232,07005000,KRK-PL-NO,У,
274,07005000,07005232,07005000,KRK-PL-NO,,
275,07006141Ж,07006239,07006141,VN-NO,Ж,
276,07006141М,07006238,07006141,VN-NO,М,
277,07006141У,07006238,07006141,VN-NO,У,
278,07006141,07006238,07006141,VN-NO,,
279,07006229,07006248,07006229,ER-NO-DO,,
280,07006230,07006248,07006230,ER-NO-UOMO,,
281,07006179,07006248,07006179,ER-NO,,
282,15006167Ж,07006223,15006167,EVR-PO,Ж,
283,15006167М,07006224,15006167,EVR-PO,М,
284,15006167У,07006224,15006167,EVR-PO,У,
285,15006167,07006224,15006167,EVR-PO,,
286,04006040Ж,07006160,04006040,ATR-FA,Ж,
287,04006040М,07006159,04006040,ATR-FA,М,
288,04006040У,07006159,04006040,ATR-FA,У,
289,04006040,07006159,04006040,ATR-FA,,
290,06006132,06006020,06006132,GUM-GZ,,
291,04006167Ж,07006223,04006167,EVR-CA,Ж,
292,04006167М,07006224,04006167,EVR-CA,М,
293,04006167У,07006224,04006167,EVR-CA,У,
294,04006167,07006224,04006167,EVR-CA,,
295,04006034Ж,07006223,04006034,EVR-FA,Ж,
296,04006034М,07006224,04006034,EVR-FA,М,
297,04006034У,07006224,04006034,EVR-FA,У,
298,04006034,07006224,04006034,EVR-FA,,
299,07006146Ж,07006223,07006146,EVR-NO,Ж,
300,07006146М,07006224,07006146,EVR-NO,М,
301,07006146У,07006224,07006146,EVR-NO,У,
302,07006146,07006224,07006146,EVR-NO,,
303,17006167Ж,07006223,17006167,EVR-PDB,Ж,
304,17006167М,07006224,17006167,EVR-PDB,М,
305,17006167У,07006224,17006167,EVR-PDB,У,
306,17006167,07006224,17006167,EVR-PDB,,
307,07006270,07006270,07006270,GUM-UOMO,,
308,07013269,07013269,07013269,SH-NO,,
