,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,00-000001,ОПТ_TEST,,Нет,,,,0001-01-01,,,,Нет,,,Нет,0001-01-01,0,,,,,2023-03-20 05:10:01,0
1,00-000002,Склад Свиблово,,Нет,1,skl1,,0001-01-01,,,,Нет,,Мск Свиблово Отдел Логистики,Нет,0001-01-01,159,,,,,2023-03-20 05:10:01,0
2,00-000003,Мск ОФИС,,Да,68,OFF-NO,,2021-01-01,МОСКВА,NO ONE,Основной,Нет,основная,Тренинги,Да,0001-01-01,0,Multi,,,,2023-03-20 05:10:01,0
3,00-000004,ОПТ,,Нет,183,ОПТ,,2019-06-10,МОСКВА,,Основной,Нет,,,Да,0001-01-01,0,,,,,2023-03-20 05:10:01,0
4,00-000005,ВЭД,,Нет,,,,0001-01-01,,,,Нет,,,Нет,0001-01-01,0,,,,,2023-03-20 05:10:01,0
5,00006023,Мск Тверская 12 БРАК (старый),,Да,23,PTV,МОСКВА Подвал Тверской,2008-09-17,МОСКВА,,Браки,Да,основная,,Нет,2022-04-01,0,,,,,2023-03-20 05:10:01,0
6,00006024,Мск Реклама,,Да,24,REK,МОСКВА Реклама,2013-04-18,МОСКВА,,Реклама,Нет,Реклама,,Нет,0001-01-01,0,,,,,2023-03-20 05:10:01,0
7,00006105,Мск интернет-магазин,,Да,105,ONLINE,МОСКВА Интернет-магазин,2013-02-28,МОСКВА,Интернет-магазин,Интернет-торговля,Нет,основная,Мск ИМ Тверская 12,Нет,0001-01-01,105,Online,,,,2023-03-20 05:10:01,0
8,00006150,МОСКВА Интернет-Магазин-Дисконт,,Да,150,ONLINEDIS,МОСКВА Интернет-магазин,2015-11-23,МОСКВА,,Интернет-торговля,Да,сток,,Нет,2017-10-01,105,,,,,2023-03-10 17:26:12,0
9,00006164,Мск Малая Бронная 24 ШОУ РУМ,,Да,164,MSK-SHOP,,2017-06-27,МОСКВА,,Реклама,Нет,Реклама,,Нет,0001-01-01,0,,,,,2023-03-20 05:10:01,0
10,00006171,Образцы,,Да,171,OBR,Москва Образцы,2018-07-16,МОСКВА,,Реклама,Нет,Реклама,,Нет,0001-01-01,0,,,,,2023-03-20 05:10:01,0
11,00006183,ОПТ_Lamoda,,Нет,183,ОПТ-Lamoda,ОПТ_Lamoda,2019-06-10,МОСКВА,,ОПТ,Нет,,,Да,0001-01-01,0,,,,,2023-03-20 05:10:01,0
12,00006191,Мск склад Европейский,,Да,191,EVR-СКЛАД,МОСКВА ЕВРОПЕЙСКИЙ ТРЦ,2020-03-01,МОСКВА,,Основной,Нет,основная,Мск Европейский СКЛАД,Да,0001-01-01,0,,,,,2023-03-20 05:10:01,0
13,00006196,Мск склад ГУМ,,Да,196,GUM-СКЛАД,МОСКВА ГУМ,2019-10-03,МОСКВА,,Основной,Нет,основная,Мск ГУМ СКЛАД,Нет,0001-01-01,0,,,,,2023-03-20 05:10:01,0
14,01001047,Влг Парк Хаус BALDININI,,Да,47,VOL-PH-BA,"ВОЛГОГРАД МОЛЛ ""ПАРК-ХАУС""",2008-03-29,ВОЛГОГРАД,BALDININI,Основной,Да,основная,"Влг Парк Хаус NO ONE, BALDININI, FABI",Нет,2020-10-01,344345001,,,,,2023-03-10 17:26:12,0
15,01002071,"Екатеринбург ТЦ ""ЕВРОПА"" Baldinini",,Да,71,EK-EVR-BA,"ЕКАТЕРИНБУРГ ТЦ ""ЕВРОПА""",2009-10-23,ЕКАТЕРИНБУРГ,BALDININI,Основной,Да,основная регион,,Нет,2016-02-29,0,,,,,2023-03-20 05:10:01,0
16,01004037,"Казань OUTLET МОЛЛ ""ПАРК-ХАУС"" Baldinini",,Да,37,KAZ-PH-OT-BA,"КАЗАНЬ МОЛЛ ""ПАРК-ХАУС""",2007-02-24,КАЗАНЬ,BALDININI,Сток,Да,Казань СТОК,,Нет,2016-03-28,0,,,,,2023-03-20 05:10:01,0
17,01004087,Кзн Сувар Плаза BALDININI,,Да,87,KAZ-SP-BA,"КАЗАНЬ ТЦ ""Сувар - Плаза""",2011-05-06,КАЗАНЬ,BALDININI,Основной,Да,основная,"Кзн Сувар Плаза NO ONE, BALDININI, FABI",Нет,2020-11-06,165545001,,,,,2023-03-10 17:26:12,0
18,01005049,"Красноярск ТДЦ  ""Планета"" Baldinini",,Да,49,KRK-PL-BA,"КРАСНОЯРСК ТДЦ  ""Планета""",2008-05-05,КРАСНОЯРСК,BALDININI,Основной,Да,Красноярск Baldinini,"Красноярск, Планета Baldinini, Braccialini",Нет,2018-02-20,0,,,,,2023-03-20 05:10:01,0
19,01006033,Мск Капитолий Вернадского BALDININI,,Да,33,VERN-BA,МОСКВА КАПИТОЛИЙ на Вернадского,2006-12-02,МОСКВА,BALDININI,Основной,Да,основная,Мск Капитолий Вернадского BALDININI,Нет,2020-10-01,772545008,,,,,2023-03-10 17:26:12,0
20,01006034,Мск Европейский BALDININI,,Да,190,EVR-BA,МОСКВА ЕВРОПЕЙСКИЙ ТРЦ,2006-11-03,МОСКВА,BALDININI,Основной,Нет,основная,"Мск Европейский BALDININI, NO ONE DONNA, NO ONE UO",Нет,0001-01-01,772545012,Mono B,,,,2023-05-01 05:10:02,0
21,01006035,Мск Тверская 12 NO ONE,,Да,193,TV12-NO,МОСКВА Тверская 12,2019-08-12,МОСКВА,NO ONE,Основной,Нет,основная,Мск Тверская 12 NO ONE,Нет,0001-01-01,772545003,Multi,,,,2023-03-20 05:10:01,0
22,01006039,Мск Атриум BALDININI,,Да,39,ATR-BA,МОСКВА АТРИУМ,2007-08-10,МОСКВА,BALDININI,Основной,Нет,основная,"Мск Атриум BALDININI, NO ONE",Нет,0001-01-01,772545002,Mono B,,,,2023-03-20 05:10:01,0
23,01006059,Мск Тверская 12 BALDININI,,Да,59,TV12-BA,МОСКВА Тверская 12,2008-09-24,МОСКВА,BALDININI,Основной,Нет,основная,Мск Тверская 12 BALDININI,Нет,2020-03-12,772545003,,,,,2023-03-14 14:58:54,0
24,01006064,Москва МЕТРОПОЛИС Baldinini,,Да,64,METR-BA,МОСКВА МЕТРОПОЛИС,2009-01-31,МОСКВА,BALDININI,Основной,Да,основная,,Нет,2016-01-10,0,,,,,2023-03-20 05:10:01,0
25,01006078,Мск Vegas BALDININI,,Да,78,VEG-BA,МОСКВА ТРЦ VEGAS,2010-06-01,МОСКВА,BALDININI,Основной,Да,основная,"Мск Vegas BALDININI, FABI, PDB",Нет,2020-08-31,500345001,,,,,2023-03-10 17:26:12,0
26,01006083,Москва Афимолл Сити Baldinini,Москва Афимолл Сити Braccialini,Да,83,AFI-BA,МОСКВА Афимолл Сити,2011-03-11,МОСКВА,BALDININI,Основной,Да,основная,,Нет,2015-03-07,0,,,,,2023-03-20 05:10:01,0
27,01006086,Мск ГУМ BALDININI,,Да,86,GUM-BA,МОСКВА ГУМ,2010-12-10,МОСКВА,BALDININI,Основной,Нет,основная,Мск ГУМ BALDININI,Нет,0001-01-01,772545007,Mono B,,,,2023-03-20 05:10:01,0
28,01006093,Мск Белая Дача OUTLET BALDININI,,Да,93,BD-OT-BA,МОСКВА OUTLET ТЦ Белая Дача,2012-08-16,МОСКВА,BALDININI,Сток,Да,сток,Мск Белая Дача OUTLET NO ONE,Нет,2021-10-12,5502745001,Mono B,,,,2023-03-10 17:26:12,0
29,01006113,Мск Ереван Плаза  BALDININI,,Да,113,ER-BA,МОСКВА ЕРЕВАН ПЛАЗА,2013-08-02,МОСКВА,BALDININI,Основной,Да,основная,"Мск Ереван Плаза NO ONE, BALDININI",Нет,2021-02-20,772545013,Mono B,,,SdID,2023-03-10 17:26:12,0
30,01006116,Мск Fashion House OUTLET BALDININI,,Да,116,FH-OT-BA,МОСКВА OUTLET FASHION HOUSE,2013-07-19,МОСКВА,BALDININI,Сток,Да,сток,Мск Fashion House NO ONE,Нет,2021-07-17,504445001,Mono B,,,,2023-05-29 05:10:02,0
31,01006118,Мск Райкин Плаза BALDININI,,Да,118,RP-BA,МОСКВА Райкин Плаза,2013-07-07,МОСКВА,BALDININI,Основной,Да,основная,Мск Райкин Плаза BALDININI,Нет,2020-08-31,772545011,,,,,2023-03-10 17:26:12,0
32,01006199,Мск Novaya Riga OUTLET BALDININI,,Да,185,NR-OT-BA,МОСКВА OUTLET Рига,2019-06-30,МОСКВА,BALDININI,Сток,Нет,сток,Мск Novaya Riga NO ONE,Нет,0001-01-01,0,Mono B,,,,2023-03-20 05:10:01,0
33,01007065,РнД Горизонт BALDININI,,Да,65,ROS-G-BA,"РОСТОВ-НА-ДОНУ ТРК ""Мегацентр Горизонт""",2009-04-15,РОСТОВ-НА-ДОНУ,BALDININI,Основной,Нет,основная,"РнД Горизонт BALDININI, FABI, NO ONE",Нет,0001-01-01,6616145002,Mono B,,,,2023-05-01 05:10:02,0
34,01008032,Смр Парк Хаус BALDININI,,Да,125,SAM-PH-BA,"САМАРА МОЛЛ ""ПАРК-ХАУС""",2006-10-21,САМАРА,BALDININI,Основной,Да,основная,Смр Парк Хаус BALDININI,Нет,2020-10-01,631945001,,,,,2023-03-10 17:26:12,0
35,01009030,Тлт Парк Хаус OUTLET BALDININI,,Да,30,TOL-PH-BA,"ТОЛЬЯТТИ OUTLET МОЛЛ ""ПАРК-ХАУС""",2005-12-17,ТОЛЬЯТТИ,BALDININI,Сток,Да,сток,"Тлт Парк Хаус OUTLET NO ONE, BALDININI",Нет,2021-02-24,632445001,,,,,2023-03-10 17:26:12,0
36,01011114,"Уфа РЦ  ""Планета"" Baldinini",,Да,123,UFA-PL-BA,"УФА ТРЦ  ""Планета""",2013-12-02,УФА,BALDININI,Основной,Да,основная,,Нет,2016-02-25,0,,,,,2023-03-20 05:10:01,0
37,01011153,САНКТ-ПЕТЕРБУРГ ПУЛКОВО OUTLET Baldinini,,Да,153,SPP-OT-BA,САНКТ-ПЕТЕРБУРГ ПУЛКОВО OUTLET,2016-08-15,САНКТ-ПЕТЕРБУРГ,BALDININI,Сток,Да,сток,СПб Пулково NO ONE,Нет,2017-09-10,0,,,,,2023-03-20 05:10:01,0
38,02001091,"Волгоград МОЛЛ ""ПАРК-ХАУС"" Ballin",,Да,47,VOL-PH-BL,"ВОЛГОГРАД МОЛЛ ""ПАРК-ХАУС""",2008-03-29,ВОЛГОГРАД,Ballin,Основной,Да,основная,"Влг Парк Хаус NO ONE, BALDININI, FABI",Нет,2013-07-01,344345001,,,,,2023-03-10 17:26:12,0
39,02002000,"Екатеринбург ""ПАССАЖ"" Ballin",,Да,169,EK-PAS-BL,"ЕКАТЕРИНБУРГ ""ПАССАЖ""",2018-08-01,ЕКАТЕРИНБУРГ,Ballin,Основной,Да,основная,,Нет,2018-08-13,0,,,,,2023-03-20 05:10:01,0
40,02004087,"Казань ТЦ ""Сувар - Плаза"" Ballin",,Да,87,KAZ-SP-BL,"КАЗАНЬ ТЦ ""Сувар - Плаза""",2011-05-06,КАЗАНЬ,Ballin,Основной,Да,основная,"Кзн Сувар Плаза NO ONE, BALDININI, FABI",Да,2019-07-30,0,,,,,2023-03-20 05:10:01,0
41,02006020,Мск ГУМ BALLIN,,Да,127,GUM-BL,МОСКВА ГУМ,2014-03-14,МОСКВА,Ballin,Основной,Да,основная,Мск ГУМ BALLIN,Нет,2020-03-11,772545007,,,,,2023-03-10 17:26:12,0
42,02006078,Москва ТРЦ VEGAS Ballin,,Да,78,VEG-BL,МОСКВА ТРЦ VEGAS,2010-06-01,МОСКВА,Ballin,Основной,Да,основная,"Мск Vegas BALDININI, FABI, PDB",Да,2019-07-30,500345001,,,,,2023-03-10 17:26:12,0
43,02006081,Москва Афимолл Сити Ballin,,Да,81,AFI-BL,МОСКВА Афимолл Сити,2011-03-12,МОСКВА,Ballin,Основной,Да,основная,,Нет,2014-12-01,0,,,,,2023-03-20 05:10:01,0
44,02006085,Москва ЕВРОПЕЙСКИЙ ТРЦ Ballin,,Да,85,EVR-BL,МОСКВА ЕВРОПЕЙСКИЙ ТРЦ,2010-12-10,МОСКВА,Ballin,Основной,Да,основная,,Нет,2015-09-01,0,,,,,2023-03-20 05:10:01,0
45,02006098,Москва АТРИУМ Ballin,,Да,157,ATR-BL,МОСКВА АТРИУМ,2012-07-16,МОСКВА,Ballin,Основной,Да,основная,Атриум Ballin,Нет,2019-02-28,0,,,,,2023-03-20 05:10:01,0
46,02006124,Москва Времена Года Ballin,,Да,124,VG-BL,МОСКВА Времена Года,2013-07-16,МОСКВА,Ballin,Основной,Да,основная,,Нет,2016-03-18,0,,,,,2023-03-20 05:10:01,0
47,02007084,"Ростов ТРК ""Мегацентр Горизонт"" Ballin",,Да,84,ROS-G-BL,"РОСТОВ-НА-ДОНУ ТРК ""Мегацентр Горизонт""",2010-12-11,РОСТОВ-НА-ДОНУ,Ballin,Основной,Да,основная,"Ростов-на-Дону, Горизонт Ballin",Да,2019-07-30,0,,,,SdID|Sex,2023-03-20 05:10:01,0
48,02008110,Самара Куйбышева108 Ballin,,Да,110,SAM-KB-BL,САМАРА Куйбышева,2013-04-10,САМАРА,Ballin,Основной,Да,основная,"Самара, Куйбышева Ballin",Нет,2019-03-22,0,,,,,2023-03-20 05:10:01,0
49,02009092,"Тольятти OUTLET МОЛЛ ""ПАРК-ХАУС"" Ballin",,Да,92,TOL-PH-BL,"ТОЛЬЯТТИ OUTLET МОЛЛ ""ПАРК-ХАУС""",2012-03-16,ТОЛЬЯТТИ,Ballin,Основной,Да,Тольятти- СТОК,,Нет,2016-02-26,0,,,,,2023-03-20 05:10:01,0
50,02011122,"Уфа РЦ  ""Планета"" Ballin",,Да,123,UFA-PL-BL,"УФА ТРЦ  ""Планета""",2013-12-02,УФА,Ballin,Основной,Да,основная,,Нет,2016-02-25,0,,,,,2023-03-20 05:10:01,0
51,03000000,Мск интернет-магазин Тверская 12 Braccialini,,Да,,ONLINE TV12-BR,МОСКВА Интернет-магазин,2017-06-23,МОСКВА,Интернет-магазин,Интернет-торговля,Нет,,,Нет,0001-01-01,105,,,,,2023-03-20 05:10:01,0
52,03001050,"Волгоград МОЛЛ ""ПАРК-ХАУС"" Braccialini",,Да,47,VOL-PH-BR,"ВОЛГОГРАД МОЛЛ ""ПАРК-ХАУС""",2008-03-29,ВОЛГОГРАД,Braccialini,Основной,Да,основная,,Нет,2019-09-01,0,,,,,2023-03-20 05:10:01,0
53,03004045,"Казань МОЛЛ ""ПАРК-ХАУС"" Braccialini",,Да,45,KAZ-PH-BR,"КАЗАНЬ МОЛЛ ""ПАРК-ХАУС""",2007-12-25,КАЗАНЬ,Braccialini,Сток,Да,Казань СТОК,,Нет,2016-03-28,0,,,,,2023-03-20 05:10:01,0
54,03005049,"Красноярск ТДЦ  ""Планета"" Braccialini",,Да,49,KRK-PL-BR,"КРАСНОЯРСК ТДЦ  ""Планета""",2008-05-05,КРАСНОЯРСК,Braccialini,Основной,Да,Красноярск Baldinini,,Нет,2018-02-20,0,,,,,2023-03-20 05:10:01,0
55,03006035,Москва ЕВРОПЕЙСКИЙ ТРЦ Braccialini,,Да,35,EVR-BR,МОСКВА ЕВРОПЕЙСКИЙ ТРЦ,2006-11-30,МОСКВА,Braccialini,Основной,Да,основная,,Нет,2017-03-01,0,,,,,2023-03-20 05:10:01,0
56,03006043,Москва АТРИУМ Braccialini,,Да,43,ATR-BR,МОСКВА АТРИУМ,2007-08-10,МОСКВА,Braccialini,Основной,Да,основная,,Нет,2016-09-20,0,,,,,2023-03-20 05:10:01,0
57,03006056,Москва МЕТРОПОЛИС Braccialini,,Да,56,METR-BR,МОСКВА МЕТРОПОЛИС,2009-01-31,МОСКВА,Braccialini,Основной,Да,основная,,Нет,2014-05-03,0,,,,,2023-03-20 05:10:01,0
58,03006057,Москва Тверская 12 Braccialini,,Да,57,TV12-BR,МОСКВА Тверская 12,2008-09-21,МОСКВА,Braccialini,Основной,Да,основная,Мск Тверская 12 BRACCIALINI,Нет,2019-08-31,0,,,,,2023-03-20 05:10:01,0
59,03006080,Склад 2,,Нет,2000,Склад 2,,,,,Прочие склады,,,,,,,,,,,2023-03-10 17:26:12,0
60,03006082,Москва Афимолл Сити Braccialini,,Да,82,AFI-BR,МОСКВА Афимолл Сити,2011-03-12,МОСКВА,Braccialini,Основной,Да,основная,,Нет,2014-12-01,0,,,,,2023-03-20 05:10:01,0
61,03006129,Москва ГУМ Braccialini,,Да,129,GUM-BR,МОСКВА ГУМ,2014-12-02,МОСКВА,Braccialini,Основной,Да,основная,,Нет,2016-10-01,0,,,,,2023-03-20 05:10:01,0
62,03007067,РОСТОВ-НА-ДОНУ Мегацентр Горизонт OUTLET Braccialini,,Да,67,ROS-G-BR,"РОСТОВ-НА-ДОНУ ТРК ""Мегацентр Горизонт""",2009-04-08,РОСТОВ-НА-ДОНУ,Braccialini,Сток,Да,Cток (регионы),,Нет,2016-01-18,0,,,,SdID|Sex,2023-03-20 05:10:01,0
63,03008051,"Самара МОЛЛ ""ПАРК-ХАУС"" Braccialini",,Да,32,SAM-PH-BR,"САМАРА МОЛЛ ""ПАРК-ХАУС""",2006-10-21,САМАРА,Braccialini,Основной,Да,основная,,Нет,2017-02-21,0,,,,,2023-03-20 05:10:01,0
64,03011121,"Уфа РЦ  ""Планета"" Braccialini","Тольятти OUTLET МОЛЛ ""ПАРК-ХАУС"" Fabi",Да,121,UFA-PL-BR,"УФА ТРЦ  ""Планета""",2013-11-30,УФА,Braccialini,Основной,Да,основная регион,,Нет,2016-02-25,0,,,,,2023-03-20 05:10:01,0
65,04001047,Влг Парк Хаус FABI,,Да,47,VOL-PH-FA,"ВОЛГОГРАД МОЛЛ ""ПАРК-ХАУС""",2008-03-29,ВОЛГОГРАД,FABI,Основной,Да,основная,"Влг Парк Хаус NO ONE, BALDININI, FABI",Нет,0001-01-01,344345001,,,,,2023-03-20 05:10:01,0
66,04004037,"Казань OUTLET МОЛЛ ""ПАРК-ХАУС"" Fabi",,Да,37,KAZ-PH-OT-FA,"КАЗАНЬ МОЛЛ ""ПАРК-ХАУС""",2007-02-24,КАЗАНЬ,FABI,Сток,Да,Казань СТОК,,Нет,2016-03-28,0,,,,,2023-03-20 05:10:01,0
67,04004087,Кзн Сувар Плаза FABI,,Да,87,KAZ-SP-FA,"КАЗАНЬ ТЦ ""Сувар - Плаза""",2011-05-06,КАЗАНЬ,FABI,Основной,Да,основная,"Кзн Сувар Плаза NO ONE, BALDININI, FABI",Нет,2020-11-06,165545001,,,,,2023-03-10 17:26:12,0
68,04005048,Крск Планета FABI,,Да,48,KRK-PL-FA,"КРАСНОЯРСК ТДЦ  ""Планета""",2008-05-01,КРАСНОЯРСК,FABI,Основной,Да,основная,Крск Планета FABI,Нет,2021-04-01,246545001,Mono F,,,SdID|Sex,2023-03-10 17:26:12,0
69,04006003,Мск Капитолий Марьина Роща OUTLET NO ONE,,Да,3,SHER-OT-FA,МОСКВА КАПИТОЛИЙ на Шереметьевской,2003-05-16,МОСКВА,NO ONE,Сток,Да,сток,Мск Капитолий Марьина Роща OUTLET NO ONE,Нет,0001-01-01,772545010,,,,,2023-03-20 05:10:01,0
70,04006004,Мск Тверская 6 FABI,,Да,4,TV6-FA,МОСКВА Тверская 6,2003-05-20,МОСКВА,FABI,Основной,Нет,основная,Мск Тверская 6 FABI,Нет,0001-01-01,772545009,Mono F,,,SdID,2023-03-20 05:10:01,0
71,04006011,Москва КАПИТОЛИЙ на Каширском Fabi,,Да,11,KASH-FA,МОСКВА КАПИТОЛИЙ на Каширском,2003-05-26,МОСКВА,FABI,Сток,Да,сток,,Нет,2015-09-01,0,,,,,2023-03-20 05:10:01,0
72,04006012,Москва КАПИТОЛИЙ на Миклухо-Маклая Fabi,,Да,12,BEL-OT-FA,МОСКВА OUTLET КАПИТОЛИЙ на Миклухо-Маклая,2003-05-26,МОСКВА,FABI,Сток,Да,основная,,Нет,0001-01-01,0,,,,,2023-03-20 05:10:01,0
73,04006015,Москва КРОКУС СИТИ МОЛЛ Fabi,,Да,15,CROC-FA,МОСКВА КРОКУС СИТИ МОЛЛ,2003-11-15,МОСКВА,FABI,Основной,Да,основная,Крокус Сити Fabi,Нет,2018-02-22,0,,,,,2023-03-20 05:10:01,0
74,04006020,Москва ГУМ Fabi (старый),,Да,20,GUM-FA,МОСКВА ГУМ,2004-04-10,МОСКВА,FABI,Основной,Да,основная,,Нет,2017-08-10,0,,,,,2023-03-20 05:10:01,0
75,04006034,Мск Европейский FABI,,Да,189,EVR-FA,МОСКВА ЕВРОПЕЙСКИЙ ТРЦ,2006-11-03,МОСКВА,FABI,Основной,Да,основная,"Мск Европейский BALDININI, FABI",Нет,2021-02-24,772545012,Mono F,,,SdID|Sex,2023-03-10 17:26:12,0
76,04006036,Мск Капитолий Вернадского FABI,,Да,184,VERN-FA,МОСКВА КАПИТОЛИЙ на Вернадского,2006-12-02,МОСКВА,FABI,Основной,Да,основная,"Мск Капитолий Вернадского NO ONE, FABI",Нет,2020-10-01,772545008,,,,,2023-03-10 17:26:12,0
77,04006040,Мск Атриум FABI,,Да,40,ATR-FA,МОСКВА АТРИУМ,2007-08-24,МОСКВА,FABI,Основной,Да,основная,Мск Атриум FABI,Нет,2021-02-24,772545002,Mono F,,,SdID|Sex,2023-03-10 17:26:12,0
78,04006078,Мск Vegas FABI,,Да,78,VEG-FA,МОСКВА ТРЦ VEGAS,2010-06-01,МОСКВА,FABI,Основной,Да,основная,"Мск Vegas BALDININI, FABI, PDB",Нет,2020-08-31,500345001,,,,,2023-03-10 17:26:12,0
79,04006083,Москва Афимолл Сити Fabi,,Да,83,AFI-FA,МОСКВА Афимолл Сити,2011-03-11,МОСКВА,FABI,Основной,Да,основная,,Нет,2015-03-07,0,,,,,2023-03-20 05:10:01,0
80,04006095,Мск Белая Дача OUTLET FABI,,Да,95,BD-OT-FA,МОСКВА OUTLET ТЦ Белая Дача,2012-08-16,МОСКВА,FABI,Сток,Да,сток,Мск Белая Дача OUTLET NO ONE,Нет,2021-09-01,5502745001,Mono F,,,SdID|Sex,2023-03-10 17:26:12,0
81,04006112,Москва ЕРЕВАН ПЛАЗА Fabi,,Да,112,ER-FA,МОСКВА ЕРЕВАН ПЛАЗА,2013-08-02,МОСКВА,FABI,Основной,Да,основная,"Ереван Плаза Baldinini, Fabi",Нет,2018-12-26,772545013,,,,SdID,2023-03-10 17:26:12,0
82,04006117,Мск Fashion House OUTLET  FABI,,Да,117,FH-OT-FA,МОСКВА OUTLET FASHION HOUSE,2013-07-19,МОСКВА,FABI,Сток,Да,сток,Мск Fashion House NO ONE,Нет,2021-10-01,504445001,Mono F,,,SdID,2023-05-29 05:10:02,0
83,04006134,Мск ГУМ CASADEI,,Да,134,GUM-CA,МОСКВА ГУМ,2015-03-03,МОСКВА,CASADEI,Основной,Нет,основная,"Мск ГУМ CASADEI, NO ONE UOMO",Нет,0001-01-01,772545007,Mono,,,,2023-03-20 05:10:01,0
84,04006167,Мск Европейский CASADEI,,Да,167,EVR-CA,МОСКВА ЕВРОПЕЙСКИЙ ТРЦ,2017-12-05,МОСКВА,CASADEI,Основной,Да,основная,"Мск Европейский CASADEI, POLLINI, PDB",Нет,2021-02-24,772545012,,,,SdID|Sex,2023-03-10 17:26:12,0
85,04007061,РнД Горизонт  FABI,,Да,264,ROS-G-FA,"РОСТОВ-НА-ДОНУ ТРК ""Мегацентр Горизонт""",2008-12-04,РОСТОВ-НА-ДОНУ,FABI,Основной,Нет,основная,"РнД Горизонт BALDININI, FABI, NO ONE",Нет,0001-01-01,6616145002,Mono F,,,,2023-05-01 05:10:02,0
86,04008032,Смр Парк Хаус  FABI,,Да,32,SAM-PH-FA,"САМАРА МОЛЛ ""ПАРК-ХАУС""",2006-10-21,САМАРА,FABI,Основной,Да,основная,"Смр Парк Хаус NO ONE, FABI",Нет,2020-10-01,631945001,,,,,2023-03-10 17:26:12,0
87,04009030,"Тольятти OUTLET МОЛЛ ""ПАРК-ХАУС"" Fabi",,Да,30,TOL-PH-FA,"ТОЛЬЯТТИ OUTLET МОЛЛ ""ПАРК-ХАУС""",2005-12-17,ТОЛЬЯТТИ,FABI,Сток,Да,сток,"Тлт Парк Хаус OUTLET NO ONE, BALDININI",Нет,2019-09-01,632445001,,,,,2023-03-10 17:26:12,0
